board || playerclass || radius || dimension || divers ||
-18 needs to see: treasure and have only seen: 0
-2 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-10 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0


 round: 479
0 needs to see: treasure and have only seen: 0
-19 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-12 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0


 round: 477
0 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-2 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-10 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0
-19 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-12 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0


 round: 475
0 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
